Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework_swagger/templates with glob **/*.
Watching dir /home/user/PycharmProjects/restapi/demorestAPI/AppEcommerce/templates with glob **/*.
Watching dir /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/user/PycharmProjects/restapi/locale with glob **/*.mo.
Watching dir /home/user/PycharmProjects/restapi/demorestAPI/AppEcommerce/locale with glob **/*.mo.
Watching dir /home/user/PycharmProjects/restapi/demorestAPI/apibackendapp/locale with glob **/*.mo.
Watching dir /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework_swagger/locale with glob **/*.mo.
Watching dir /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/lib/python3.10/asyncio/protocols.py first seen with mtime 1712429105.0
File /usr/lib/python3.10/importlib/util.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1712142910.5588899
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1712142889.261488
File /usr/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/financial_connections/_account_owner_service.py first seen with mtime 1712647953.4506752
File /usr/lib/python3.10/getpass.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/treasury/_received_debit.py first seen with mtime 1712647953.4906764
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/test_helpers/treasury/_received_credit_service.py first seen with mtime 1712647953.4866762
File /usr/lib/python3.10/gzip.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_stripe_response.py first seen with mtime 1712647953.370673
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/contrib/postgres/search.py first seen with mtime 1712142889.0614746
File /usr/lib/python3.10/struct.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1712142889.201484
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/treasury/_financial_account_service.py first seen with mtime 1712647953.4866762
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/coreapi/codecs/corejson.py first seen with mtime 1712145464.066811
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/pytz/exceptions.py first seen with mtime 1712147399.8431106
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1712142889.2054842
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_subscription_schedule.py first seen with mtime 1712647953.370673
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/kombu/transport/__init__.py first seen with mtime 1713416663.7825453
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1712142888.7014506
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_credit_note_line_item.py first seen with mtime 1712647953.334672
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/test_helpers/terminal/_reader_service.py first seen with mtime 1712647953.4866762
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/psycopg/pq/abc.py first seen with mtime 1712143277.85555
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1712142889.2734888
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_test_helpers.py first seen with mtime 1712647953.378673
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/jinja2/lexer.py first seen with mtime 1712145463.9552116
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_setup_attempt_service.py first seen with mtime 1712647953.3626726
File /usr/lib/python3.10/__future__.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_identity_service.py first seen with mtime 1712647953.3466723
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1712142889.2574875
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1712142889.2694883
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_structures.py first seen with mtime 1712142651.7715921
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_account_capability_service.py first seen with mtime 1712647953.3226717
File /usr/lib/python3.10/dataclasses.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1712142889.0614746
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/aiohttp/http_websocket.py first seen with mtime 1712314699.270545
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1712142889.2294858
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1712142889.2654881
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1712142889.2054842
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/billing/_meter_event_adjustment.py first seen with mtime 1712647953.438675
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1712142889.201484
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/test_helpers/_customer_service.py first seen with mtime 1712647953.482676
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/psycopg/_conninfo_attempts_async.py first seen with mtime 1712143277.8435495
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/celery/utils/text.py first seen with mtime 1713416663.91455
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/psycopg/_conninfo_utils.py first seen with mtime 1712143277.8435495
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1712142889.2414865
File /usr/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/dateutil/tz/tz.py first seen with mtime 1713416663.6785414
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1712142889.2654881
File /usr/lib/python3.10/weakref.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/identity/__init__.py first seen with mtime 1712647953.4546752
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/celery/__init__.py first seen with mtime 1713416663.8945494
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/issuing/_token.py first seen with mtime 1712647953.4666755
File /usr/lib/python3.10/multiprocessing/context.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/yaml/_yaml.cpython-310-x86_64-linux-gnu.so first seen with mtime 1712147399.9591196
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/jinja2/_identifier.py first seen with mtime 1712145463.947241
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/kombu/pools.py first seen with mtime 1713416663.7825453
File /usr/lib/python3.10/lib-dynload/_multibytecodec.cpython-310-x86_64-linux-gnu.so first seen with mtime 1712429105.0
File /usr/lib/python3.10/quopri.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/greenlet/__init__.py first seen with mtime 1713422611.3711016
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/urllib3/util/__init__.py first seen with mtime 1712145463.6084933
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/aiohttp/http_writer.py first seen with mtime 1712314699.2505445
File /usr/lib/python3.10/importlib/resources.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1712142889.233486
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_payment_intent.py first seen with mtime 1712647953.3506722
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/climate/_product_service.py first seen with mtime 1712647953.4506752
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1712142888.8534608
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/urllib3/util/wait.py first seen with mtime 1712145463.6124785
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_setup_intent_service.py first seen with mtime 1712647953.3666728
File /usr/lib/python3.10/logging/handlers.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1712142889.233486
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1712142889.1974835
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/billing_portal/_session.py first seen with mtime 1712647953.4426749
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/drf_yasg/inspectors/base.py first seen with mtime 1712147400.0511267
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/twilio/rest/__init__.py first seen with mtime 1712314699.410549
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/twilio/base/__init__.py first seen with mtime 1712314699.4065487
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/radar/_early_fraud_warning_service.py first seen with mtime 1712647953.4666755
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/inflection/__init__.py first seen with mtime 1712147400.0351255
File /usr/lib/python3.10/ipaddress.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/aiohttp/compression_utils.py first seen with mtime 1712314699.2425442
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/billing_portal/_configuration.py first seen with mtime 1712647953.4426749
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_review.py first seen with mtime 1712647953.3626726
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1712142888.617445
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1712142889.1654816
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_dispute_service.py first seen with mtime 1712647953.338672
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1712142888.7014506
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_requestor_options.py first seen with mtime 1712647953.3626726
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1712142889.0614746
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/treasury/_debit_reversal_service.py first seen with mtime 1712647953.4866762
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/celery/utils/time.py first seen with mtime 1713416663.91455
File /usr/lib/python3.10/copyreg.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/treasury/_received_credit_service.py first seen with mtime 1712647953.4906764
File /usr/lib/python3.10/email/_encoded_words.py first seen with mtime 1712429105.0
File /usr/lib/python3.10/importlib/abc.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_app_info.py first seen with mtime 1712647953.3266716
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework/reverse.py first seen with mtime 1712142910.5388887
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/__init__.py first seen with mtime 1712142651.7635913
File /usr/lib/python3.10/asyncio/unix_events.py first seen with mtime 1712429105.0
File /usr/lib/python3.10/json/__init__.py first seen with mtime 1712429105.0
File /usr/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1712429105.0
File /usr/lib/python3.10/posixpath.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/test_helpers/issuing/_card_service.py first seen with mtime 1712647953.482676
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/terminal/_reader_service.py first seen with mtime 1712647953.482676
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/urllib3/util/retry.py first seen with mtime 1712145463.6084933
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1712142889.2534873
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/coreapi/transports/http.py first seen with mtime 1712145464.0707972
File /usr/lib/python3.10/site.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_mandate_service.py first seen with mtime 1712647953.3506722
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/psycopg/_cmodule.py first seen with mtime 1712143277.8435495
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_customer_funding_instructions_service.py first seen with mtime 1712647953.338672
File /usr/lib/python3.10/sre_parse.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/tax/_transaction_service.py first seen with mtime 1712647953.478676
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/drf_yasg/openapi.py first seen with mtime 1712147400.0511267
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/contrib/auth/apps.py first seen with mtime 1712142888.8534608
